no_paths,no_points,drawing
4,242,fish
10,499,house
4,204,tree
8,221,bicycle
10,510,guitar
4,104,pencil
3,169,clock
6,399,car
3,208,fish
6,642,house
3,299,tree
14,470,bicycle
4,460,guitar
3,350,pencil
2,123,clock
8,759,car
10,260,fish
16,677,house
3,189,tree
24,863,bicycle
13,955,guitar
6,198,pencil
19,595,clock
36,2013,car
19,669,fish
18,827,house
15,716,tree
28,1196,bicycle
21,1334,guitar
18,655,pencil
27,1628,clock
6,343,car
10,159,fish
9,253,house
5,227,tree
7,200,bicycle
4,348,guitar
5,163,pencil
8,195,clock
8,467,car
4,180,fish
8,246,house
5,200,tree
11,385,bicycle
10,458,guitar
7,189,pencil
6,154,clock
7,488,car
15,938,fish
19,513,house
16,196,tree
16,647,bicycle
10,930,guitar
8,572,pencil
21,429,clock
17,673,car
18,738,fish
23,945,house
36,960,tree
23,1106,bicycle
18,1026,guitar
6,557,pencil
33,1238,clock
11,481,car
15,348,fish
19,613,house
30,717,tree
30,458,bicycle
12,661,guitar
17,375,pencil
16,185,clock
8,382,car
7,184,fish
15,363,house
1,332,tree
15,340,bicycle
11,438,guitar
7,265,clock
3,465,car
1,214,fish
3,176,house
3,166,tree
7,255,bicycle
5,179,guitar
1,135,pencil
4,79,clock
26,1092,car
3,176,fish
7,258,house
2,391,tree
6,455,bicycle
19,598,guitar
4,182,pencil
18,513,clock
6,469,car
13,477,fish
13,481,house
9,341,tree
13,514,bicycle
9,425,guitar
3,250,pencil
7,195,clock
10,1039,car
4,352,fish
11,1073,house
4,579,tree
8,590,bicycle
6,797,guitar
10,559,pencil
5,457,clock
13,860,car
7,331,fish
19,1200,house
19,971,tree
16,601,bicycle
18,1233,guitar
11,296,pencil
44,1304,clock
14,1310,car
4,716,fish
31,1377,house
7,475,tree
14,824,bicycle
16,1101,guitar
9,515,pencil
7,247,clock
10,784,car
8,441,fish
9,273,house
14,305,tree
11,331,bicycle
11,776,guitar
8,155,pencil
8,244,clock
3,669,car
13,598,fish
5,673,house
3,479,tree
13,799,bicycle
8,1147,guitar
11,798,pencil
3,354,clock
7,284,car
7,295,fish
15,272,house
5,155,tree
10,264,bicycle
9,408,guitar
4,342,pencil
6,62,clock
8,1103,car
4,388,fish
10,525,house
3,276,tree
8,526,bicycle
9,922,guitar
6,441,pencil
4,227,clock
39,2092,car
18,970,fish
23,755,house
19,1338,tree
18,1318,bicycle
31,1592,guitar
13,613,pencil
20,809,clock
8,380,car
4,229,fish
9,312,house
3,174,tree
9,299,bicycle
7,467,guitar
6,368,pencil
5,188,clock
7,734,car
8,501,fish
6,575,house
12,822,tree
6,974,bicycle
11,814,guitar
3,402,pencil
7,647,clock
11,1523,car
8,290,fish
10,449,house
33,954,tree
25,989,bicycle
12,1198,guitar
13,722,pencil
23,1012,clock
13,1165,car
5,487,fish
21,1710,house
50,1422,tree
42,2637,bicycle
13,1178,guitar
8,588,pencil
29,1414,clock
14,597,car
4,254,fish
16,699,house
5,323,tree
9,430,bicycle
12,675,guitar
1,145,pencil
3,191,clock
23,536,car
11,191,fish
11,545,house
3,360,tree
35,403,bicycle
18,978,guitar
2,177,pencil
16,439,clock
4,424,car
12,454,fish
12,445,house
11,441,tree
9,326,bicycle
14,666,guitar
8,213,pencil
2,129,clock
23,1038,car
19,686,fish
16,793,house
12,451,tree
19,736,bicycle
25,1458,guitar
12,556,pencil
8,922,clock
1,626,car
5,684,fish
7,728,house
2,391,tree
6,450,bicycle
3,706,guitar
1,346,pencil
7,328,clock
6,637,car
8,492,fish
27,820,house
4,453,tree
8,513,bicycle
8,902,guitar
6,268,pencil
6,324,clock
6,667,car
6,444,fish
10,1002,house
2,610,tree
4,559,bicycle
9,937,guitar
9,424,pencil
4,252,clock
9,654,car
7,294,fish
6,712,house
3,184,tree
3,383,bicycle
16,638,guitar
8,218,pencil
22,506,clock
12,1953,car
16,1453,fish
11,1210,house
14,1836,tree
28,2999,bicycle
27,2248,guitar
5,1002,pencil
30,1347,clock
7,658,car
11,387,fish
12,538,house
13,332,tree
9,407,bicycle
17,587,guitar
5,184,clock
12,616,car
19,666,fish
18,542,house
22,495,tree
37,899,bicycle
19,911,guitar
16,401,pencil
22,633,clock
4,592,car
3,533,fish
7,688,house
6,279,tree
7,518,bicycle
9,702,guitar
2,242,pencil
2,180,clock
7,902,car
9,786,house
4,523,tree
10,1248,bicycle
9,1699,guitar
9,630,pencil
17,671,clock
10,608,car
14,805,fish
17,782,house
17,682,tree
12,388,bicycle
7,376,guitar
4,149,pencil
16,277,clock
3,203,car
2,131,fish
2,74,house
3,94,tree
7,151,bicycle
5,207,guitar
1,64,pencil
4,76,clock
8,501,car
6,552,fish
6,363,house
5,428,tree
11,447,bicycle
6,399,guitar
2,121,pencil
3,152,clock
23,1211,car
12,454,fish
33,1491,house
216,2618,tree
23,1223,bicycle
15,985,guitar
9,464,pencil
9,524,clock
16,825,car
18,678,fish
9,430,house
2,195,tree
24,580,bicycle
21,872,guitar
6,270,pencil
18,557,clock
11,268,car
5,273,fish
19,371,house
3,171,tree
20,283,bicycle
7,117,guitar
5,152,pencil
15,282,clock
26,3572,car
58,1524,fish
10,871,house
21,821,tree
28,1390,bicycle
8,1026,guitar
7,628,pencil
10,705,clock
19,3430,car
4,495,fish
18,2564,house
20,4108,tree
23,1730,bicycle
7,1015,guitar
5,1371,pencil
15,618,clock
25,2078,car
16,1262,fish
65,3048,house
55,2242,tree
44,1953,bicycle
37,1737,guitar
13,668,pencil
23,1247,clock
6,1138,car
7,855,fish
7,996,house
5,727,tree
6,900,bicycle
4,844,guitar
4,505,pencil
3,301,clock
5,522,car
3,300,fish
7,243,house
5,279,tree
10,526,bicycle
7,629,guitar
2,139,pencil
2,175,clock
3,493,car
6,292,fish
11,712,house
2,306,tree
12,563,bicycle
9,401,guitar
2,147,pencil
4,180,clock
18,972,car
14,869,fish
13,857,house
8,700,tree
31,1477,bicycle
10,873,guitar
6,540,pencil
11,756,clock
4,695,car
5,289,fish
14,828,house
3,245,tree
12,439,bicycle
7,767,guitar
3,246,pencil
6,199,clock
15,720,car
8,383,fish
13,356,house
15,352,tree
38,602,bicycle
30,831,guitar
30,513,pencil
16,386,clock
11,1612,car
17,1047,fish
9,771,house
11,512,tree
35,1338,bicycle
21,1341,guitar
8,223,pencil
24,1419,clock
22,1394,car
4,198,fish
3,193,house
3,131,tree
9,398,bicycle
15,358,guitar
4,142,pencil
14,633,clock
14,1721,car
13,1463,fish
16,792,house
16,807,tree
24,1856,bicycle
27,2075,guitar
7,593,pencil
5,432,clock
4,413,car
6,266,fish
4,244,house
5,428,tree
32,567,bicycle
7,434,guitar
6,313,pencil
14,545,clock
7,463,car
3,113,fish
16,378,house
3,131,tree
16,227,bicycle
8,585,guitar
5,307,pencil
18,210,clock
3,527,car
14,244,fish
9,416,house
1,168,tree
9,393,bicycle
6,264,guitar
5,218,pencil
4,118,clock
12,1018,car
4,479,fish
4,486,house
11,403,tree
5,539,bicycle
10,1109,guitar
4,330,pencil
4,484,clock
12,710,car
10,743,fish
18,877,house
6,912,tree
22,894,bicycle
24,751,guitar
10,326,pencil
31,1372,clock
8,707,car
3,394,fish
21,905,house
3,358,tree
8,494,bicycle
13,1002,guitar
2,335,pencil
8,655,clock
10,944,car
24,1191,fish
9,1176,house
6,2261,tree
27,1822,bicycle
23,2273,guitar
9,1279,pencil
21,1241,clock
1,232,car
3,400,fish
6,548,house
1,380,tree
7,413,bicycle
11,601,guitar
4,215,pencil
12,384,clock
19,753,car
10,461,fish
6,300,house
1,232,tree
6,235,bicycle
7,422,guitar
4,217,pencil
19,484,clock
11,825,car
4,328,fish
9,598,house
4,295,tree
12,546,bicycle
18,1311,guitar
5,235,pencil
12,443,clock
5,766,car
3,321,fish
25,575,house
3,308,tree
12,252,bicycle
10,637,guitar
8,266,pencil
10,431,clock
4,804,car
7,709,fish
9,758,house
97,2081,tree
9,728,bicycle
7,1190,guitar
9,618,pencil
14,985,clock
5,818,car
2,278,fish
1,199,house
2,119,tree
9,243,bicycle
17,1069,guitar
7,477,pencil
23,640,clock
3,549,car
5,520,fish
11,610,house
3,421,tree
16,805,bicycle
16,1070,guitar
4,263,pencil
34,579,clock
21,1236,car
6,303,fish
14,790,house
6,572,tree
29,1503,bicycle
12,877,guitar
10,542,pencil
19,612,clock
9,613,car
3,297,fish
3,349,house
28,425,tree
18,708,bicycle
5,835,guitar
2,237,pencil
20,445,clock
25,1899,car
23,1735,fish
32,2860,house
10,594,tree
46,4796,bicycle
20,1946,guitar
10,1268,pencil
13,1407,clock
11,1515,car
13,1057,fish
12,555,house
5,486,tree
19,1316,bicycle
8,1225,guitar
1,485,pencil
8,601,clock
20,769,car
50,1118,fish
8,381,house
3,319,tree
31,1213,bicycle
30,1752,guitar
6,372,pencil
11,277,clock
8,1091,car
4,394,fish
13,448,house
2,307,tree
6,305,bicycle
6,552,guitar
3,212,pencil
10,206,clock
4,974,car
4,850,fish
7,866,house
9,435,tree
12,386,bicycle
10,599,guitar
9,985,pencil
20,660,clock
38,519,car
22,205,fish
25,457,house
16,296,tree
9,242,bicycle
22,518,guitar
8,125,pencil
38,392,clock
57,3954,car
16,1076,fish
67,2825,house
33,1385,tree
35,1388,bicycle
17,944,guitar
36,1527,pencil
19,1104,clock
14,1122,car
8,470,fish
7,358,house
5,425,tree
20,557,bicycle
11,1037,guitar
7,405,pencil
15,267,clock
7,267,car
12,180,fish
15,189,house
3,144,tree
22,282,bicycle
18,417,guitar
8,113,pencil
14,137,clock
10,881,car
3,221,fish
9,508,house
9,508,tree
8,387,bicycle
15,755,guitar
5,239,pencil
6,207,clock
27,693,house
20,562,tree
35,927,bicycle
18,916,guitar
15,412,pencil
8,411,clock
12,772,car
16,652,fish
28,913,house
13,511,tree
18,806,bicycle
13,859,guitar
7,470,pencil
12,557,clock
7,325,car
7,367,fish
12,362,house
3,189,tree
12,468,bicycle
7,395,guitar
3,154,pencil
11,149,clock
3,245,car
2,148,fish
1,124,house
1,113,tree
4,109,bicycle
1,64,guitar
1,118,pencil
7,128,clock
1,171,car
8,555,fish
2,302,house
3,573,tree
16,2047,bicycle
3,973,guitar
1,382,pencil
2,297,clock
22,1157,car
13,264,fish
12,425,house
3,106,tree
27,914,bicycle
13,697,guitar
7,230,pencil
16,221,clock
14,996,car
10,472,fish
15,544,house
4,179,tree
31,613,bicycle
11,538,guitar
14,474,pencil
7,235,clock
5,395,car
3,252,fish
6,128,house
3,143,tree
16,256,bicycle
11,189,guitar
6,147,pencil
22,367,clock
11,1096,car
4,458,fish
11,691,house
1,790,tree
20,879,bicycle
9,1066,guitar
5,420,pencil
22,1006,clock
17,1767,car
20,779,fish
16,1629,house
9,1196,tree
26,1470,bicycle
25,1645,guitar
8,728,pencil
26,1448,clock
6,790,car
5,367,fish
7,726,house
3,550,tree
5,365,bicycle
6,599,guitar
2,230,pencil
4,233,clock
18,803,car
7,186,fish
10,351,house
3,159,tree
18,515,bicycle
6,311,guitar
7,205,clock
3,592,car
5,289,fish
8,536,house
5,300,tree
8,399,bicycle
10,736,guitar
6,263,pencil
2,332,fish
6,298,house
5,236,tree
27,769,bicycle
8,485,guitar
9,263,pencil
17,390,clock
7,539,car
3,206,fish
25,345,house
5,59,tree
31,376,bicycle
13,204,guitar
9,103,pencil
11,163,clock
5,1464,car
3,450,fish
5,876,house
3,589,tree
9,615,bicycle
8,1236,guitar
3,304,pencil
2,261,clock
8,1345,car
11,776,fish
10,641,house
20,1234,tree
10,410,bicycle
12,1044,guitar
6,406,pencil
8,617,clock
6,435,car
17,422,fish
14,367,house
11,315,tree
17,436,bicycle
7,366,guitar
7,204,pencil
10,156,clock
14,1176,car
6,635,fish
16,1046,house
28,730,tree
21,898,bicycle
26,1019,guitar
7,612,pencil
26,1113,clock
24,1387,car
13,810,fish
13,984,house
11,1075,tree
20,909,bicycle
17,1202,guitar
10,401,pencil
20,375,clock
7,566,car
9,272,fish
8,483,house
21,453,tree
19,609,bicycle
20,564,guitar
4,323,pencil
12,486,clock
23,1761,car
98,3953,fish
32,1674,house
29,3218,tree
29,1500,bicycle
17,1404,guitar
9,553,pencil
15,845,clock
9,646,car
3,309,fish
4,208,house
3,194,tree
8,465,bicycle
7,569,guitar
3,307,pencil
10,380,clock
12,1062,car
11,1351,fish
8,276,house
1,184,tree
8,214,bicycle
3,373,guitar
2,175,pencil
3,113,clock
9,639,car
5,294,fish
13,581,house
8,357,tree
16,389,bicycle
13,851,guitar
7,238,pencil
18,574,clock
16,1929,car
14,888,fish
21,2695,house
45,3157,tree
26,2052,bicycle
20,4253,guitar
12,1060,pencil
23,658,clock
33,1690,car
21,1090,house
108,1994,tree
24,907,bicycle
18,1391,guitar
21,814,pencil
21,618,clock
9,678,car
4,397,fish
9,742,house
1,247,tree
13,669,bicycle
17,491,guitar
2,186,pencil
3,118,clock
15,3341,car
13,1644,fish
15,3186,house
6,1086,tree
16,2199,bicycle
17,2120,guitar
7,1500,pencil
12,2470,clock
2,384,car
3,517,fish
20,1797,house
14,1306,tree
7,396,bicycle
11,1372,guitar
18,803,pencil
21,1093,clock
15,2251,car
4,437,fish
5,533,house
3,437,tree
29,1390,bicycle
12,1349,guitar
5,662,pencil
10,1127,clock
10,313,car
4,172,fish
7,182,house
4,138,tree
9,306,bicycle
10,593,guitar
4,112,pencil
12,257,clock
6,276,car
6,159,fish
12,213,house
3,158,tree
9,183,bicycle
7,426,guitar
10,167,pencil
21,221,clock
13,569,car
8,424,fish
7,280,house
4,266,tree
12,539,bicycle
10,709,guitar
4,316,pencil
3,202,clock
25,1470,car
41,1319,fish
80,2884,house
24,1373,tree
42,1417,bicycle
22,1338,guitar
11,380,pencil
15,390,clock
20,963,car
17,738,fish
25,1074,house
25,833,tree
24,767,bicycle
17,823,guitar
5,238,pencil
17,547,clock
18,835,car
22,829,fish
9,332,house
10,295,tree
21,338,bicycle
8,688,guitar
9,254,pencil
19,375,clock
5,648,car
5,284,fish
22,394,house
5,421,tree
13,336,bicycle
18,417,guitar
6,111,pencil
20,470,clock
5,430,car
5,310,fish
4,387,house
8,907,tree
9,388,bicycle
8,309,guitar
3,157,pencil
4,207,clock
45,2855,car
11,653,fish
27,2309,house
31,1083,tree
29,1170,bicycle
9,1345,guitar
4,687,pencil
23,1068,clock
16,789,car
9,550,fish
14,599,house
15,698,tree
24,900,bicycle
7,582,guitar
5,213,pencil
14,304,clock
5,525,car
6,532,fish
9,436,house
3,207,tree
7,353,bicycle
13,825,guitar
7,737,pencil
13,306,clock
23,1817,car
13,1170,fish
26,1254,house
23,1300,tree
19,737,bicycle
13,848,guitar
4,351,pencil
22,859,clock
10,619,car
9,293,fish
9,410,house
2,225,tree
16,572,bicycle
5,222,guitar
2,177,pencil
18,368,clock
19,1698,car
11,553,fish
55,3949,house
35,1985,tree
33,4156,bicycle
27,1011,guitar
6,288,pencil
21,691,clock
12,970,car
3,444,fish
9,794,house
3,376,tree
9,732,bicycle
9,1145,guitar
7,810,pencil
7,625,clock
1,259,car
5,325,fish
6,217,house
7,220,tree
9,237,bicycle
9,463,guitar
3,162,pencil
4,157,clock
11,1097,car
31,1680,fish
27,1517,house
10,1059,tree
12,1854,bicycle
12,1689,guitar
7,872,pencil
14,1355,clock
9,914,car
16,603,fish
19,807,house
10,461,tree
3,571,bicycle
4,394,guitar
4,180,pencil
4,127,clock
7,258,car
4,386,fish
5,239,house
3,260,tree
10,165,bicycle
8,304,guitar
5,142,pencil
10,109,clock
22,2177,car
10,803,fish
127,2310,house
53,574,tree
29,3143,bicycle
24,1469,guitar
9,437,pencil
8,586,clock
8,735,car
8,355,fish
7,355,house
3,319,tree
7,321,bicycle
6,576,guitar
6,194,pencil
7,277,clock
12,1291,car
5,678,fish
21,1211,house
17,1230,tree
16,1242,bicycle
11,861,guitar
6,386,pencil
19,801,clock
9,908,car
8,573,fish
30,1184,house
4,242,tree
20,864,bicycle
25,1389,guitar
8,296,pencil
26,722,clock
15,623,car
7,319,fish
28,581,house
5,232,tree
30,957,bicycle
8,416,guitar
8,339,pencil
20,423,clock
3,634,car
9,1175,fish
10,695,house
2,726,tree
8,475,bicycle
13,1142,guitar
7,367,pencil
16,468,clock
7,534,car
3,255,fish
9,530,house
2,217,tree
7,336,bicycle
9,438,guitar
8,343,pencil
6,213,clock
9,497,car
3,118,fish
11,320,house
2,191,tree
19,369,bicycle
5,174,guitar
3,91,pencil
6,175,clock
16,777,car
9,425,fish
11,522,house
3,313,tree
17,403,bicycle
15,492,guitar
20,515,pencil
17,618,clock
10,667,car
9,534,fish
12,718,house
15,823,tree
16,1118,bicycle
15,1156,guitar
9,714,pencil
13,820,clock
4,265,car
2,258,fish
2,249,house
12,717,tree
23,827,bicycle
7,671,guitar
4,390,pencil
3,271,clock
8,653,car
4,355,fish
23,734,house
4,449,tree
26,816,bicycle
30,1319,guitar
12,634,pencil
20,625,clock
19,799,car
24,634,fish
17,612,house
5,368,tree
27,955,bicycle
7,669,guitar
6,245,pencil
24,784,clock
5,928,car
5,359,fish
9,577,house
6,411,tree
9,426,bicycle
7,515,guitar
6,369,pencil
12,696,clock
3,845,car
3,730,fish
12,1103,house
3,427,tree
14,1463,bicycle
22,1498,guitar
9,868,pencil
24,1562,clock
26,1762,car
8,416,fish
23,1075,house
9,379,tree
26,753,bicycle
19,824,guitar
14,448,pencil
22,734,clock
4,717,car
2,168,fish
8,599,house
3,327,tree
17,554,bicycle
12,737,guitar
9,639,pencil
12,514,clock
102,4192,fish
64,5395,house
62,3090,tree
76,7004,bicycle
24,3275,guitar
8,857,pencil
58,2733,clock
15,1456,car
17,1736,fish
48,3497,house
51,2389,tree
66,4753,bicycle
33,4156,guitar
16,1904,pencil
53,3687,clock
16,606,car
14,466,fish
22,929,house
39,1286,tree
27,1098,bicycle
21,1232,guitar
9,624,pencil
21,703,clock
4,695,car
5,194,fish
5,356,house
8,510,tree
8,414,bicycle
6,593,guitar
2,185,pencil
3,167,clock
14,796,car
3,491,fish
10,488,house
4,468,tree
17,1100,bicycle
31,1047,guitar
6,648,pencil
24,862,clock
14,302,car
6,253,fish
10,467,house
9,349,tree
15,281,bicycle
11,365,guitar
5,192,pencil
10,99,clock
12,525,car
6,440,fish
14,699,house
12,302,tree
16,604,bicycle
14,249,guitar
7,371,pencil
17,375,clock
1,358,car
4,394,fish
9,580,house
7,425,tree
11,369,bicycle
9,682,guitar
12,404,pencil
11,213,clock
16,2047,car
9,1172,fish
10,1294,house
3,628,tree
14,1209,bicycle
6,1342,guitar
4,1067,pencil
2,531,clock
21,1154,car
3,141,fish
27,907,house
6,1129,tree
15,561,bicycle
16,1295,guitar
3,267,pencil
3,113,clock
10,656,car
5,421,fish
17,708,house
8,504,tree
24,638,bicycle
23,1185,guitar
7,672,pencil
17,326,clock
13,1163,car
13,514,fish
12,524,house
1,572,tree
11,550,bicycle
19,870,guitar
5,136,pencil
